MemberID,NoChild,tenure_months,youngest_kid_age_join,recency,frequency,monetary,avg_monthly_frequency,avg_monetary,freq_last3mo,avg_interpurchase,avg_consumption
32269,1,12.91170431211499,1.0841889117043122,15.502777777777778,43,13951,3.5833333333333335,324.4418604651163,6,8.30952380952381,14.30232558139535
219312,2,28.747433264887064,2.4750171115674195,1.3888888888888888,18,10576,1.8,587.5555555555555,5,21.352941176470587,24
198412,3,22.570841889117045,1.3333333333333333,14.277777777777779,60,22409,5,373.48333333333335,14,5.932203389830509,17.7
308087,1,22.899383983572896,4.0191649555099245,332.59791666666666,4,729,2,182.25,0,10.666666666666666,9.75
349520,1,36.82956878850103,2.546201232032854,10.598611111111111,69,5668,5.75,82.14492753623189,21,5.205882352941177,4
357289,2,31.770020533880903,1.0321697467488022,325.2888888888889,2,1076,1,538,0,39,25.5
390918,2,26.84188911704312,2.2833675564681726,144.2125,4,994,1.3333333333333333,248.5,0,73.33333333333333,9.25
146715,1,13.503080082135524,3.028062970568104,345.1673611111111,3,375,3,125,0,9.5,7
304517,1,16.788501026694046,1.7056810403832992,248.42569444444445,7,822,2.3333333333333335,117.42857142857143,0,19.333333333333332,5.428571428571429
115868,1,19.38398357289528,1.0924024640657084,223.175,45,4245,9,94.33333333333333,0,3.2045454545454546,4.133333333333334
83600,3,32.78850102669404,2.537987679671458,29.54375,10,5972,1.1111111111111112,597.2,2,37.111111111111114,24.2
291772,2,36.336755646817245,1.4757015742642026,62.24236111111111,11,2012,1.8333333333333333,182.9090909090909,1,30.1,9.727272727272727
120348,2,15.145790554414784,1.7357973990417521,269.12152777777777,4,894,1.3333333333333333,223.5,0,31.333333333333332,9
96074,2,31.04722792607803,2.5489390828199863,26.470833333333335,20,3146,2.2222222222222223,157.3,6,17.736842105263158,8.1
399805,1,33.379876796714576,1.0458590006844628,5.2756944444444445,7,2390,1.1666666666666667,341.42857142857144,1,59.5,17.571428571428573
234043,1,30.981519507186857,1.2566735112936345,247.58263888888888,39,3725,9.75,95.51282051282051,0,3.026315789473684,4.333333333333333
195634,1,13.73305954825462,2.844626967830253,14.342361111111112,7,3814,1.1666666666666667,544.8571428571429,1,58,26.428571428571427
78823,1,27.20328542094456,1.5770020533880904,168.3076388888889,12,2847,2,237.25,0,17.636363636363637,9
149907,1,14.061601642710473,1.6563997262149213,9.192361111111111,51,14536,4.636363636363637,285.01960784313724,15,7.06,9
120272,1,15.441478439425051,1.4373716632443532,0.3125,24,5382,2.4,224.25,8,15.695652173913043,11.041666666666666
3767,1,18.135523613963038,1.0485968514715949,213.4777777777778,10,4514,1.6666666666666667,451.4,0,16.444444444444443,16.4
293722,1,18.82546201232033,1.7084188911704312,349.15833333333336,2,850,2,425,0,12,16
96621,2,36.04106776180698,1.6344969199178645,205.59097222222223,7,5426,1.4,775.1428571428571,0,26,32
315385,2,25.100616016427104,2.425735797399042,11,18,7241,2,402.27777777777777,6,20.58823529411765,22.61111111111111
382899,2,16.098562628336754,1.2867898699520877,26.510416666666668,26,7892,2.3636363636363638,303.53846153846155,4,13.36,9.615384615384615
82412,1,14.55441478439425,2.6666666666666665,6.460416666666666,35,15657,3.5,447.34285714285716,11,10.411764705882353,17.685714285714287
384848,2,17.44558521560575,2.217659137577002,31.472916666666666,16,7071,2,441.9375,3,21.933333333333334,22.1875
264459,2,19.318275154004105,1.5085557837097878,13.124305555555555,18,5060,2,281.1111111111111,5,20.41176470588235,11.5
153490,1,15.638603696098563,6.776180698151951,243.37847222222223,2,696,1,348,0,117,16
392584,2,35.219712525667354,1.270362765229295,332.33958333333334,2,3262,1,1631,0,28,56
268076,2,37.5523613963039,1.0978781656399725,30.581944444444446,20,15159,1.6666666666666667,757.95,3,17.36842105263158,39.75
15062,1,15.408624229979466,1.3086926762491444,348.2638888888889,2,508,2,254,0,12,9
42066,1,15.145790554414784,1.0431211498973305,156.57083333333333,12,3012,2.4,251,0,18.545454545454547,9
40665,1,23.88501026694045,1.2073921971252566,103.21944444444445,10,2296,1.6666666666666667,229.6,0,28.555555555555557,7.5
371559,1,18.792607802874745,1.7713894592744694,243.68055555555554,17,2064,4.25,121.41176470588235,0,7.25,5.588235294117647
